Date,actual,pred_cnn,pred_lstm,pred_hybrid
2023-12-12,1094.604736328125,1128.659912109375,1108.409912109375,1139.073486328125
2023-12-13,1106.123046875,1131.6826171875,1108.9256591796875,1141.3468017578125
2023-12-14,1101.12451171875,1133.0755615234375,1112.1444091796875,1142.7271728515625
2023-12-15,1104.305419921875,1139.1668701171875,1119.5443115234375,1144.50048828125
2023-12-18,1104.62158203125,1142.645751953125,1126.0906982421875,1145.72265625
2023-12-19,1113.7886962890625,1105.676513671875,1108.5616455078125,1101.387939453125
2023-12-20,1102.2703857421875,1110.5826416015625,1114.4927978515625,1104.5352783203125
2023-12-21,1097.400390625,1112.2459716796875,1117.65625,1103.2696533203125
2023-12-22,1111.8624267578125,1118.885498046875,1119.247314453125,1101.8619384765625
2023-12-26,1112.74169921875,1117.6597900390625,1119.705810546875,1105.466552734375
2023-12-27,1129.011474609375,1113.2611083984375,1109.9261474609375,1108.2064208984375
2023-12-28,1157.471435546875,1115.092041015625,1111.369873046875,1111.771728515625
2023-12-29,1145.48876953125,1123.1947021484375,1115.2119140625,1118.7955322265625
2024-01-01,1150.1810302734375,1126.6123046875,1120.05615234375,1121.3394775390625
2024-01-02,1170.9554443359375,1130.5361328125,1124.6009521484375,1124.0960693359375
2024-01-03,1171.963134765625,1144.315185546875,1164.7548828125,1141.1043701171875
2024-01-04,1154.2410888671875,1146.12548828125,1166.3541259765625,1138.734375
2024-01-05,1152.947021484375,1131.637451171875,1140.3927001953125,1131.7447509765625
2024-01-08,1138.267578125,1112.263427734375,1089.8455810546875,1125.634033203125
2024-01-09,1135.9857177734375,1103.27587890625,1086.2784423828125,1120.0411376953125
2024-01-10,1143.374755859375,1116.30224609375,1113.467529296875,1120.155029296875
2024-01-11,1124.6551513671875,1112.1082763671875,1109.3515625,1118.4224853515625
2024-01-12,1123.94384765625,1108.0899658203125,1107.37158203125,1109.3258056640625
2024-01-15,1142.594482421875,1102.263427734375,1104.34912109375,1103.7122802734375
2024-01-16,1137.6353759765625,1108.78857421875,1103.033447265625,1110.6356201171875
2024-01-17,1116.2584228515625,1135.360107421875,1126.7503662109375,1126.93701171875
2024-01-18,1116.2584228515625,1128.0953369140625,1123.8138427734375,1119.4461669921875
2024-01-19,1119.8641357421875,1119.31689453125,1120.3922119140625,1116.34716796875
2024-01-23,1121.0889892578125,1117.51611328125,1117.3426513671875,1116.2716064453125
2024-01-24,1166.07568359375,1118.9658203125,1115.1495361328125,1116.8468017578125
2024-01-25,1156.8687744140625,1130.9287109375,1107.0782470703125,1131.5709228515625
2024-01-29,1154.5374755859375,1137.7264404296875,1113.35107421875,1140.4365234375
2024-01-30,1153.9940185546875,1139.638916015625,1114.791015625,1143.857666015625
2024-01-31,1209.3531494140625,1144.050048828125,1114.6121826171875,1145.856689453125
2024-02-01,1184.064208984375,1150.913330078125,1125.9083251953125,1160.7672119140625
2024-02-02,1193.2215576171875,1176.153076171875,1154.8101806640625,1170.016845703125
2024-02-05,1204.0780029296875,1168.580322265625,1149.0797119140625,1168.3353271484375
2024-02-06,1218.3326416015625,1179.8883056640625,1143.6612548828125,1168.4842529296875
2024-02-07,1220.9307861328125,1179.1038818359375,1140.011474609375,1171.1453857421875
2024-02-08,1217.0386962890625,1177.7664794921875,1137.1690673828125,1172.5684814453125
2024-02-09,1216.2088623046875,1211.1689453125,1226.46435546875,1227.819580078125
2024-02-12,1251.30712890625,1213.607177734375,1224.223876953125,1230.3206787109375
2024-02-13,1251.672607421875,1232.6304931640625,1225.6209716796875,1242.7271728515625
2024-02-14,1236.459716796875,1243.5616455078125,1228.5440673828125,1248.206787109375
2024-02-15,1235.33349609375,1238.8026123046875,1236.5146484375,1248.5302734375
2024-02-16,1248.0767822265625,1243.9154052734375,1247.47412109375,1245.0948486328125
2024-02-19,1267.8338623046875,1249.631591796875,1248.8314208984375,1246.929443359375
2024-02-20,1259.7037353515625,1252.5235595703125,1251.3489990234375,1249.580078125
2024-02-21,1254.3990478515625,1255.5496826171875,1253.4342041015625,1250.4837646484375
2024-02-22,1257.3231201171875,1260.1390380859375,1254.6485595703125,1250.8941650390625
2024-02-23,1272.7730712890625,1260.3807373046875,1261.04541015625,1264.9989013671875
2024-02-26,1272.4964599609375,1262.698974609375,1261.981689453125,1267.621826171875
2024-02-27,1274.2449951171875,1260.695556640625,1262.8778076171875,1269.2467041015625
2024-02-28,1269.9873046875,1262.296142578125,1263.768310546875,1270.831298828125
2024-02-29,1269.2364501953125,1267.109375,1264.4053955078125,1271.57958984375
2024-03-01,1223.6571044921875,1267.8055419921875,1275.4510498046875,1271.8626708984375
2024-03-04,1251.6231689453125,1256.8699951171875,1274.75439453125,1266.5008544921875
2024-03-05,1245.3404541015625,1259.40234375,1273.8759765625,1266.8807373046875
2024-03-06,1247.5828857421875,1260.1015625,1272.8446044921875,1265.501220703125
2024-03-07,1249.459716796875,1259.8988037109375,1271.7027587890625,1264.8648681640625
2024-03-11,1261.9659423828125,1248.5311279296875,1258.611083984375,1256.4647216796875
